Date,Dolar,JBS,Boi_Gordo,Temp_Max,Chuva_mm
2025-10-25,5.382900238037109,39.03819029279317,660.5827885866165,38.5,0.0
2025-10-26,5.382900238037109,39.03819029279317,660.5827885866165,37.6,4.8
2025-10-27,5.388299942016602,38.48244957774195,647.3133018387853,31.6,0.2
2025-10-28,5.373300075531006,38.460261044933205,641.7735277712345,32.3,0.0
2025-10-29,5.357399940490723,38.77223156277652,650.843714603554,26.6,3.2
2025-10-30,5.357800006866455,39.127247059074406,661.7920910548968,26.9,0.2
2025-10-31,5.381999969482422,38.65378032813632,668.5251434550474,33.2,0.0
2025-11-01,5.381999969482422,38.65378032813632,668.5251434550474,37.3,0.0
2025-11-02,5.381999969482422,38.65378032813632,668.5251434550474,37.2,1.3
2025-11-03,5.374599933624268,39.12176604252729,655.1905962974283,35.5,1.0
2025-11-04,5.354899883270264,39.38679709903001,640.3489513197889,34.7,0.0
2025-11-05,5.395899772644043,39.89784464257073,624.7136513248938,36.3,2.7
2025-11-06,5.35860013961792,39.7242553411672,615.4720492402706,36.3,0.2
2025-11-07,5.3495001792907715,39.942831024143054,621.6587461018045,34.2,0.8
2025-11-08,5.3495001792907715,39.942831024143054,621.6587461018045,36.0,21.1
2025-11-09,5.3495001792907715,39.942831024143054,621.6587461018045,31.2,0.0
2025-11-10,5.330900192260742,40.648936953248636,639.6480589851496,35.1,0.0
2025-11-11,5.289700031280518,41.36867222922425,630.9554112561265,31.7,15.0
2025-11-12,5.270699977874756,42.243109191680006,623.3623753066163,34.7,0.4
2025-11-13,5.291299819946289,42.49488176466016,608.3671967983245,34.6,1.6
2025-11-14,5.296500205993652,42.06030816194384,609.3821936035246,31.4,15.2
2025-11-15,5.296500205993652,42.06030816194384,609.3821936035246,35.8,13.0
2025-11-16,5.296500205993652,42.06030816194384,609.3821936035246,33.8,0.7
2025-11-17,5.295599937438965,42.11839202500805,615.1865180133908,34.7,3.9
2025-11-18,5.329500198364258,42.12448225290692,615.6272055236142,27.6,0.6
2025-11-19,5.321499824523926,41.708523001960614,604.2962248493383,32.8,0.0
2025-11-20,5.32859992980957,40.8182864260952,600.6964175370653,34.7,0.0
2025-11-21,5.332300186157227,40.21270213134742,600.3436732904775,35.7,3.1
2025-11-22,5.332300186157227,40.21270213134742,600.3436732904775,32.2,4.5
2025-11-23,5.332300186157227,40.21270213134742,600.3436732904775,33.2,0.3
2025-11-24,5.402100086212158,39.92894889364943,587.6404387230605,35.6,0.0
2025-11-25,5.3867998123168945,39.575022580054124,585.4104696035384,36.8,0.0
2025-11-26,5.37939977645874,39.42882457227697,595.9735976218263,35.8,1.7
2025-11-27,5.3308000564575195,40.13720851875041,590.5893259230965,35.0,0.3
2025-11-28,5.355400085449219,40.62148776123052,606.107437465599,37.0,3.5
2025-11-29,5.355400085449219,40.62148776123052,606.107437465599,35.3,0.4
2025-11-30,5.355400085449219,40.62148776123052,606.107437465599,35.8,0.1
2025-12-01,5.335400104522705,40.74581251878554,599.9924102058676,33.4,0.0
2025-12-02,5.355800151824951,40.81532474386209,614.3069472010623,35.2,15.4
2025-12-03,5.326300144195557,40.47712341482619,612.2515351664456,31.9,7.1
2025-12-04,5.306099891662598,40.17064504352595,616.893797528269,31.0,6.0
2025-12-05,5.309299945831299,40.77119032336013,633.1539114023468,30.0,19.2
2025-12-06,5.309299945831299,40.77119032336013,633.1539114023468,28.4,13.9
2025-12-07,5.309299945831299,40.77119032336013,633.1539114023468,30.0,17.3
2025-12-08,5.4380998611450195,40.53596270656914,649.0134180279896,28.8,10.1
2025-12-09,5.429999828338623,40.79589794765616,646.6213396082285,28.4,16.2
2025-12-10,5.43149995803833,40.444253525891824,646.7287087058256,31.0,0.2
2025-12-11,5.469799995422363,40.8000948343218,661.5552163213491,31.9,0.1
2025-12-12,5.4054999351501465,41.3563273998146,652.1465483367347,32.8,1.4
2025-12-13,5.4054999351501465,41.3563273998146,652.1465483367347,31.0,1.6
2025-12-14,5.4054999351501465,41.3563273998146,652.1465483367347,32.5,0.0
2025-12-15,5.4182000160217285,41.5112911815912,656.5944011356702,33.2,0.5
2025-12-16,5.413400173187256,41.953665366951334,656.9363939205173,31.2,34.3
2025-12-17,5.507500171661377,41.72064134254791,665.8980858291152,29.4,6.3
2025-12-18,5.518499851226807,41.294130938947376,661.7957563127444,31.1,2.5
2025-12-19,5.521299839019775,41.35682222681289,667.8564108356786,30.4,28.5
2025-12-20,5.521299839019775,41.35682222681289,667.8564108356786,30.4,8.3
2025-12-21,5.521299839019775,41.35682222681289,667.8564108356786,29.0,12.7
